year,Porites_astreoides,Meandrina_meandrites,Agaricia_agaricites,Siderastrea_siderea,Porites_porites,Madracis_mirabilis,Madracis_decactis,Colpophyllia_natans,Dichocoenia_stokesii,Porites_furcata,Agaricia_humilis,Orbicella_faveolata,Macroalgae,Turf,CCA,AMA,ACA,Halimeda,sand,event
0.0,3.2344444444444447,2.1255555555555556,8.026666666666667,1.9833333333333334,1.8066666666666669,0.8044444444444444,0.45333333333333337,0.5411111111111111,0.0,0.0,0.0,0.0,0.6211111111111111,47.102222222222224,11.792222222222222,6.417777777777777,0.7633333333333333,0.0,2.4955555555555557,initial_count
0.1,3.2344444444444447,2.1255555555555556,8.026666666666667,1.9833333333333334,0.5533333333333333,0.8044444444444444,0.45333333333333337,0.5411111111111111,0.0,0.0,0.0,0.0,0.4511111111111111,37.07333333333334,11.715555555555556,5.74,0.7000000000000001,0.0,2.4955555555555557,cyclone
0.25,3.231111111111111,2.06,8.093333333333334,2.002222222222222,0.5644444444444444,0.8022222222222222,0.5222222222222221,0.5566666666666666,0.0,0.0,0.0,0.0,0.7722222222222223,47.45444444444444,10.613333333333333,6.833333333333333,0.9777777777777777,0.0,1.778888888888889,end_season
0.35,3.231111111111111,2.06,8.093333333333334,2.002222222222222,0.13444444444444445,0.8022222222222222,0.5222222222222221,0.5566666666666666,0.0,0.0,0.0,0.0,0.6188888888888888,37.522222222222226,10.504444444444443,6.152222222222222,0.8666666666666666,0.0,1.778888888888889,cyclone
0.5,3.827777777777778,1.9877777777777779,8.542222222222222,1.9788888888888891,0.24,2.17,1.2666666666666666,0.5677777777777778,0.0,0.0,0.013333333333333334,0.0,0.9166666666666666,49.004444444444445,7.782222222222222,7.045555555555555,0.9199999999999999,0.0,1.6500000000000001,end_season
0.6,3.827777777777778,1.9877777777777779,8.542222222222222,1.9788888888888891,0.24,2.17,1.2666666666666666,0.5677777777777778,0.0,0.0,0.013333333333333334,0.0,0.8533333333333334,39.589999999999996,7.61,6.682222222222222,0.77,0.0,1.6500000000000001,cyclone
0.7,2.968888888888889,1.6355555555555557,6.767777777777778,2.0155555555555553,0.15,1.791111111111111,1.048888888888889,0.5677777777777778,0.0,0.0,0.013333333333333334,0.0,0.8533333333333334,39.589999999999996,7.332222222222222,6.682222222222222,0.77,0.0,1.6500000000000001,bleaching
0.75,3.09,1.5466666666666666,6.906666666666666,1.9744444444444442,0.3088888888888889,3.2233333333333336,2.008888888888889,0.5455555555555556,0.0,0.0,0.023333333333333334,0.0,1.3455555555555556,49.95111111111111,5.262222222222222,7.6866666666666665,0.9277777777777777,0.0,1.6733333333333333,end_season
0.85,3.09,1.5466666666666666,6.906666666666666,1.9744444444444442,0.3088888888888889,3.2233333333333336,2.008888888888889,0.5455555555555556,0.0,0.0,0.023333333333333334,0.0,1.1122222222222222,41.41666666666667,5.1499999999999995,7.116666666666667,0.7944444444444445,0.0,1.6733333333333333,cyclone
0.95,2.3933333333333335,0.8888888888888888,5.002222222222223,1.9544444444444444,0.23333333333333336,2.3077777777777775,1.3744444444444444,0.22555555555555554,0.0,0.0,0.022222222222222223,0.0,1.1122222222222222,41.41666666666667,5.1499999999999995,7.116666666666667,0.7944444444444445,0.0,1.6733333333333333,bleaching
1.0,1.9777777777777776,0.8155555555555555,4.771111111111112,1.8277777777777777,0.30333333333333334,2.8277777777777775,2.1144444444444446,0.2011111111111111,0.0,0.0,0.015555555555555557,0.0,2.0366666666666666,51.961111111111116,3.5922222222222224,8.58,1.2444444444444445,0.0,2.1333333333333333,end_season
1.1,2.917777777777778,0.9222222222222222,4.973333333333333,1.8277777777777777,0.40555555555555556,2.948888888888889,2.247777777777778,0.2011111111111111,0.0,0.0,0.015555555555555557,0.0,1.7455555555555553,42.02666666666667,3.565555555555556,8.046666666666667,1.0688888888888888,0.0,2.1333333333333333,cyclone
1.25,2.187777777777778,0.6855555555555556,4.087777777777777,1.6022222222222222,0.5044444444444445,3.0455555555555556,2.7422222222222223,0.15777777777777777,0.0,0.0,0.012222222222222221,0.0,2.884444444444444,51.306666666666665,2.194444444444444,9.875555555555556,1.3622222222222222,0.0,2.1333333333333333,end_season
1.35,2.424444444444444,1.1855555555555555,5.586666666666667,1.6022222222222222,0.5422222222222223,3.4777777777777774,3.114444444444444,0.4022222222222222,0.0,0.0,0.012222222222222221,0.0,2.53,42.08777777777778,2.1766666666666667,9.085555555555555,1.0811111111111111,0.0,2.1333333333333333,cyclone
1.5,1.672222222222222,0.9366666666666668,4.8966666666666665,1.3577777777777778,0.5755555555555556,3.2844444444444445,3.2300000000000004,0.3022222222222222,0.0,0.0,0.012222222222222221,0.0,3.805555555555556,52.556666666666665,1.2322222222222223,11.025555555555556,1.26,0.0,2.603333333333333,end_season
1.6,1.672222222222222,0.9366666666666668,4.8966666666666665,1.3577777777777778,0.5755555555555556,3.2844444444444445,3.2300000000000004,0.3022222222222222,0.0,0.0,0.012222222222222221,0.0,3.356666666666667,43.38333333333333,1.2266666666666668,10.185555555555556,1.1222222222222222,0.0,2.603333333333333,cyclone
1.7000000000000002,0.8555555555555556,0.7633333333333333,3.6644444444444444,1.3655555555555556,0.5577777777777778,2.7133333333333334,2.882222222222222,0.11777777777777779,0.0,0.0,0.015555555555555557,0.0,3.356666666666667,43.38333333333333,1.208888888888889,10.185555555555556,1.1222222222222222,0.0,2.603333333333333,bleaching
1.75,0.5433333333333333,0.5133333333333333,2.891111111111111,1.031111111111111,0.5288888888888889,2.6766666666666667,2.9044444444444446,0.08888888888888889,0.0,0.0,0.011111111111111112,0.0,4.668888888888889,53.63777777777777,0.7355555555555555,12.33888888888889,1.307777777777778,0.0,2.6066666666666665,end_season
1.85,0.5433333333333333,0.5133333333333333,2.891111111111111,1.031111111111111,0.5288888888888889,2.6766666666666667,2.9044444444444446,0.08888888888888889,0.0,0.0,0.011111111111111112,0.0,4.08,43.727777777777774,0.7333333333333333,11.297777777777778,1.1255555555555554,0.0,2.6066666666666665,cyclone
1.9500000000000002,0.5011111111111111,0.3711111111111111,2.1655555555555557,1.0155555555555555,0.5011111111111111,2.0077777777777777,2.11,0.08888888888888889,0.0,0.0,0.011111111111111112,0.0,4.08,43.727777777777774,0.7333333333333333,11.297777777777778,1.1255555555555554,0.0,2.6066666666666665,bleaching
2.0,0.3011111111111111,0.20666666666666667,1.6677777777777778,0.7544444444444445,0.5166666666666666,1.8744444444444446,1.8800000000000001,0.06555555555555556,0.0,0.0,0.016666666666666666,0.0,5.56,53.88222222222222,0.6233333333333333,13.523333333333335,1.4244444444444444,0.0,1.7988888888888888,end_season
2.1,0.8022222222222222,0.31333333333333335,2.4566666666666666,0.7544444444444445,0.5166666666666666,2.1166666666666667,1.962222222222222,0.06555555555555556,0.0,0.0,0.016666666666666666,0.0,1.8111111111111113,10.837777777777777,0.6077777777777778,7.147777777777778,0.5211111111111111,0.0,1.7988888888888888,cyclone
2.25,0.6911111111111111,0.2988888888888889,2.41,0.7444444444444445,0.9355555555555556,4.314444444444445,3.4166666666666665,0.07333333333333333,0.0,0.0,0.023333333333333334,0.0,2.0733333333333333,13.122222222222222,0.5322222222222223,7.7011111111111115,0.5733333333333334,0.0,1.808888888888889,end_season
2.35,0.7077777777777777,0.3988888888888889,2.8877777777777776,0.7566666666666667,0.7677777777777778,4.3822222222222225,3.88,0.07333333333333333,0.0,0.0,0.023333333333333334,0.0,0.6377777777777778,3.376666666666667,0.5222222222222221,4.33,0.24666666666666665,0.0,1.808888888888889,cyclone
2.5,0.8855555555555555,0.36777777777777776,2.8255555555555554,0.7266666666666667,1.9244444444444446,9.024444444444445,5.737777777777778,0.09,0.0,0.0,0.028888888888888888,0.0,1.6033333333333333,11.982222222222221,0.67,7.945555555555556,0.5277777777777778,0.0,1.2044444444444444,end_season
2.6,0.8855555555555555,0.36777777777777776,2.8255555555555554,0.7266666666666667,1.5255555555555556,7.8,5.737777777777778,0.09,0.0,0.0,0.028888888888888888,0.0,1.3599999999999999,9.926666666666668,0.6688888888888889,7.174444444444444,0.47888888888888886,0.0,1.2044444444444444,cyclone
2.7,0.6966666666666667,0.11222222222222221,0.23444444444444446,0.11666666666666668,0.6155555555555555,4.046666666666667,3.3333333333333335,0.006666666666666667,0.0,0.0,0.0,0.0,1.3599999999999999,9.926666666666668,0.6633333333333333,7.174444444444444,0.47888888888888886,0.0,1.2044444444444444,bleaching
2.75,0.5688888888888889,0.09444444444444444,0.1522222222222222,0.06444444444444444,0.7055555555555555,4.564444444444445,3.1433333333333335,0.03777777777777778,0.0,0.0,0.0,0.0,4.544444444444444,46.525555555555556,1.008888888888889,19.497777777777777,1.031111111111111,0.0,1.2266666666666668,end_season
2.85,0.5688888888888889,0.09444444444444444,0.1522222222222222,0.06444444444444444,0.7055555555555555,4.072222222222222,3.1433333333333335,0.03777777777777778,0.0,0.0,0.0,0.0,3.8933333333333335,36.83,0.9944444444444445,17.752222222222223,0.9111111111111112,0.0,1.2266666666666668,cyclone
2.95,0.1411111111111111,0.09444444444444444,0.022222222222222223,0.01,0.3044444444444444,1.76,1.4355555555555555,0.005555555555555556,0.0,0.0,0.0,0.0,3.8933333333333335,36.83,0.9944444444444445,17.752222222222223,0.9111111111111112,0.0,1.2266666666666668,bleaching
3.0,0.07777777777777778,0.05444444444444444,0.021111111111111112,0.014444444444444444,0.26111111111111107,1.6688888888888889,1.04,0.012222222222222221,0.0,0.0,0.0,0.0,5.065555555555556,50.41,0.8055555555555556,21.67888888888889,1.2466666666666666,0.0,1.6833333333333331,end_season
3.1,0.07777777777777778,0.10444444444444444,1.0444444444444443,0.014444444444444444,0.47111111111111115,2.083333333333333,1.3255555555555556,0.03888888888888889,0.0,0.0,0.01888888888888889,0.0,4.097777777777778,36.97,0.7988888888888889,19.166666666666668,1.0022222222222221,0.0,1.6833333333333331,cyclone
3.25,0.034444444444444444,0.05444444444444444,0.7922222222222223,0.006666666666666667,0.3822222222222222,1.8311111111111111,0.88,0.027777777777777776,0.0,0.0,0.0,0.0,4.9,45.623333333333335,0.5666666666666667,21.54888888888889,1.208888888888889,0.0,1.6888888888888887,end_season
3.35,0.04,0.05444444444444444,0.7922222222222223,0.006666666666666667,0.5233333333333334,1.7822222222222222,1.1344444444444446,0.027777777777777776,0.0,0.0,0.0,0.0,3.9955555555555557,33.129999999999995,0.5566666666666666,18.815555555555555,0.9988888888888889,0.0,1.6888888888888887,cyclone
3.5,0.023333333333333334,0.043333333333333335,0.5499999999999999,0.0,0.4,1.8966666666666667,0.7322222222222222,0.027777777777777776,0.0,0.0,0.0,0.0,4.897777777777778,46.23111111111111,0.48111111111111116,21.633333333333333,1.211111111111111,0.0,2.141111111111111,end_season
3.6,0.023333333333333334,0.043333333333333335,0.5499999999999999,0.0,0.4,1.863333333333333,0.7322222222222222,0.027777777777777776,0.0,0.0,0.0,0.0,2.361111111111111,15.806666666666667,0.46444444444444444,14.073333333333332,0.6344444444444444,0.0,2.141111111111111,cyclone
3.7,0.021111111111111112,0.031111111111111114,0.6022222222222222,0.0,0.40555555555555556,2.01,0.6555555555555556,0.03222222222222222,0.0,0.0,0.0,0.0,2.361111111111111,15.806666666666667,0.4588888888888889,14.073333333333332,0.6344444444444444,0.0,2.141111111111111,bleaching
3.75,0.016666666666666666,0.03,0.5977777777777779,0.0,0.84,4.921111111111111,0.6844444444444444,0.05555555555555555,0.0,0.0,0.0,0.0,2.792222222222222,21.36111111111111,0.4988888888888889,15.953333333333333,0.8166666666666665,0.0,2.134444444444444,end_season
3.85,0.016666666666666666,0.03,0.5977777777777779,0.0,0.7322222222222222,3.54,0.6844444444444444,0.05555555555555555,0.0,0.0,0.0,0.0,1.3622222222222222,7.753333333333333,0.48444444444444446,10.677777777777777,0.3944444444444445,0.0,2.134444444444444,cyclone
3.95,0.01,0.03,0.5888888888888889,0.0,0.65,3.1955555555555555,0.6555555555555556,0.05555555555555555,0.0,0.0,0.0,0.0,1.3622222222222222,7.753333333333333,0.48444444444444446,10.677777777777777,0.3944444444444445,0.0,2.134444444444444,bleaching
4.0,0.007777777777777778,0.02666666666666667,0.5655555555555555,0.0,1.0877777777777777,6.45,0.7844444444444444,0.09111111111111111,0.0,0.0,0.0,0.0,2.6533333333333333,20.9,0.7622222222222222,15.963333333333333,0.8077777777777777,0.0,0.6744444444444444,end_season
4.1,0.007777777777777778,0.03888888888888889,0.5655555555555555,0.0,0.7744444444444445,4.89,0.8366666666666667,0.09111111111111111,0.0,0.0,0.0,0.0,1.648888888888889,10.55888888888889,0.7411111111111112,12.417777777777777,0.5255555555555556,0.0,0.6744444444444444,cyclone
4.25,0.006666666666666667,0.024444444444444442,0.4066666666666666,0.0,0.9344444444444445,6.756666666666666,0.7911111111111112,0.12222222222222222,0.0,0.0,0.0,0.0,3.172222222222222,29.4,0.9822222222222222,19.73888888888889,0.9844444444444443,0.0,0.6888888888888889,end_season
4.35,0.006666666666666667,0.024444444444444442,0.4066666666666666,0.0,0.5711111111111111,5.693333333333333,0.7933333333333334,0.12222222222222222,0.0,0.0,0.0,0.0,1.948888888888889,14.528888888888888,0.9344444444444445,15.513333333333335,0.6577777777777778,0.0,0.6888888888888889,cyclone
4.5,0.006666666666666667,0.0011111111111111111,0.32,0.0,0.7288888888888889,7.478888888888889,1.1866666666666665,0.14333333333333334,0.0,0.0,0.0,0.0,2.9466666666666663,27.20111111111111,0.6277777777777778,20.995555555555555,0.7255555555555556,0.0,18.467777777777776,end_season
